Address,Hood,Town,County,Zip,Lat,Lng,Walk Score,Bike Score,Transit Score
"Academy Dr, Austin, TX 78704, USA",Greater South River City,Austin,Travis County,78704,30.2519969,-97.7449865,78,83,56
"Adam L Chapa Sr St, Austin, TX 78702, USA",Holly,Austin,Travis County,78702,30.2576757,-97.7232322,96,91,46
"Adams Ave, Austin, TX 78756, USA",Brentwood,Austin,Travis County,78756,30.3314746,-97.7389988,86,79,50
"Airport Blvd, Austin, TX 78752, USA",UnknownHood,Austin,Travis County,78752,30.2959096,-97.7080269,85,80,48
"Alameda Dr, Austin, TX 78704, USA",Greater South River City,Austin,Travis County,78704,30.2448346,-97.74385,79,78,51
"Alcove Ct, Austin, TX 78757, USA",Brentwood,Austin,Travis County,78757,30.3363869,-97.7333988,78,86,50
"Alexander Ave, Austin, TX 78702, USA",East Austin,Austin,Travis County,78702,30.2806896,-97.7092616,74,86,52
"Alguno Rd, Austin, TX 78757, USA",Brentwood,Austin,Travis County,78757,30.3338328,-97.7335729,79,86,51
"Allen St, Austin, TX 78702, USA",Govalle,Austin,Travis County,78702,30.2555783,-97.7053563,71,96,50
"Allwood Dr, Austin, TX 78704, USA",Zilker,Austin,Travis County,78704,30.2495659,-97.7736796,88,88,46
"Amber St, Austin, TX 78702, USA",Central East Austin,Austin,Travis County,78702,30.2713034,-97.7275277,84,89,53
"Amesbury Ln, Austin, TX 78752, USA",Highland,Austin,Travis County,78752,30.3415463,-97.7137242,76,80,55
"Angelina St, Austin, TX 78702, USA",Central East Austin,Austin,Travis County,78702,30.2710569,-97.724761,85,94,48
"Anita Dr, Austin, TX 78704, USA",Zilker,Austin,Travis County,78704,30.2541272,-97.7705758,83,91,44
"Ann Arbor Ave, Austin, TX 78704, USA",Zilker,Austin,Travis County,78704,30.2507104,-97.7772481,78,82,45
"Anthony St, Austin, TX 78702, USA",Holly,Austin,Travis County,78702,30.2530825,-97.7234652,87,98,47
"Apache Pass, Austin, TX 78745, USA",South Austin,Austin,Travis County,78745,30.2286081,-97.7981937,71,76,52
"Ardenwood Rd, Austin, TX 78722, USA",Cherrywood,Austin,Travis County,78722,30.299071,-97.7147,74,81,49
"Arpdale St, Austin, TX 78704, USA",UnknownHood,Austin,Travis County,78704,30.249204,-97.7794674,79,84,46
"Ashberry Dr, Austin, TX 78723, USA",Windsor Park,Austin,Travis County,78723,30.3185437,-97.6921758,71,78,45
"Ashby Ave, Austin, TX 78704, USA",Zilker,Austin,Travis County,78704,30.256105,-97.7706568,74,90,43
"Ashdale Dr, Austin, TX 78757, USA",UnknownHood,Austin,Travis County,78757,30.3603267,-97.7337095,80,89,49
"Ashwood Rd, Austin, TX 78722, USA",Cherrywood,Austin,Travis County,78722,30.2939222,-97.7146491,76,80,50
"Atlanta St, Austin, TX 78703, USA",Westfield,Austin,Travis County,78703,30.2772715,-97.7704765,73,80,41
"Attayac St, Austin, TX 78702, USA",East Austin,Austin,Travis County,78702,30.2622368,-97.7303524,95,94,52
"Augusta Ave, Austin, TX 78703, USA",Clarksville,Austin,Travis County,78703,30.2771138,-97.7647323,73,80,43
"Avenue A, Austin, TX 78751, USA",UnknownHood,Austin,Travis County,78751,30.3093022,-97.7327442,84,98,59
"Avenue B, Austin, TX 78751, USA",UnknownHood,Austin,Travis County,78751,30.3076599,-97.7326118,85,99,59
"Avenue C, Austin, TX 78752, USA",UnknownHood,Austin,Travis County,78752,30.3123804,-97.7283754,72,92,58
"Avenue D, Austin, TX 78751, USA",UnknownHood,Austin,Travis County,78751,30.311962,-97.727538,72,92,58
"Avenue D, Austin, TX 78752, USA",UnknownHood,Austin,Travis County,78752,30.311962,-97.727538,72,92,58
"Avenue F, Austin, TX 78751, USA",UnknownHood,Austin,Travis County,78751,30.311094,-97.725572,73,91,56
"Avenue F, Austin, TX 78752, USA",UnknownHood,Austin,Travis County,78752,30.311094,-97.725572,73,91,56
"Avenue G, Austin, TX 78751, USA",UnknownHood,Austin,Travis County,78751,30.3117498,-97.723848,72,92,55
"Avenue G, Austin, TX 78752, USA",UnknownHood,Austin,Travis County,78752,30.3189434,-97.7191608,72,96,52
"Avenue H, Austin, TX 78751, USA",UnknownHood,Austin,Travis County,78751,30.3092906,-97.7243107,77,90,56
"Bailey Lane, Austin, TX 78705, USA",UnknownHood,Austin,Travis County,78705,30.306384,-97.7457098,85,91,54
"Bailey Lane, Austin, TX 78756, USA",UnknownHood,Austin,Travis County,78756,30.3074444,-97.7448565,87,91,55
"Banton Rd, Austin, TX 78722, USA",Cherrywood,Austin,Travis County,78722,30.287058,-97.7082591,80,91,50
"Banyon St, Austin, TX 78757, USA",Crestview,Austin,Travis County,78757,30.3433348,-97.7179333,72,88,56
"Barbara St, Austin, TX 78757, USA",Crestview,Austin,Travis County,78757,30.3517599,-97.7260346,83,83,51
"Barrow Ave, Austin, TX 78751, USA",Central Austin,Austin,Travis County,78751,30.3042216,-97.7251066,86,87,56
"Bartlett St, Austin, TX 78704, USA",UnknownHood,Austin,Travis County,78704,30.2419209,-97.7530561,93,86,50
"Barton Skyway, Austin, TX 78704, USA",UnknownHood,Austin,Travis County,78704,30.247328,-97.7850526,71,76,44
"Barton Village Cir, Austin, TX 78704, USA",Zilker,Austin,Travis County,78704,30.2458731,-97.7829447,77,81,45
"Bauerle Ave, Austin, TX 78704, USA",Zilker,Austin,Travis County,78704,30.2518853,-97.7699057,85,90,45
"Baylor St, Austin, TX 78703, USA",UnknownHood,Austin,Travis County,78703,30.2742796,-97.753773,97,73,62
"Beanna St, Austin, TX 78705, USA",UnknownHood,Austin,Travis County,78705,30.2903987,-97.7296223,78,91,69
"Becker Ave, Austin, TX 78751, USA",Central Austin,Austin,Travis County,78751,30.2977053,-97.7217218,82,90,51
"Beckett St, Austin, TX 78757, USA",Wooten,Austin,Travis County,78757,30.3562531,-97.7195463,74,73,50
"Beech Dr, Austin, TX 78758, USA",North Austin Civic Association,Austin,Travis County,78758,30.3584496,-97.714795,78,76,48
"Belford Dr, Austin, TX 78757, USA",Wooten,Austin,Travis County,78757,30.3554214,-97.7256381,84,77,50
"Bellevue Pl, Austin, TX 78705, USA",Central Austin,Austin,Travis County,78705,30.2914088,-97.7330453,79,89,71
"Bellvue Ave, Austin, TX 78756, USA",Rosedale,Austin,Travis County,78756,30.3130324,-97.7405835,87,86,56
"Ben Howell Dr, Austin, TX 78704, USA",Dawson,Austin,Travis County,78704,30.2357259,-97.7588269,83,72,49
"Benelva Dr, Austin, TX 78705, USA",North University,Austin,Travis County,78705,30.293974,-97.7335161,76,83,70
"Bennett Ave, Austin, TX 78751, USA",UnknownHood,Austin,Travis County,78751,30.3096427,-97.7143714,83,93,50
"Beverly Rd, Austin, TX 78703, USA",Old West Austin,Austin,Travis County,78703,30.3050797,-97.7553152,75,87,42
"Bissonet Ln, Austin, TX 78752, USA",Highland,Austin,Travis County,78752,30.3424631,-97.7133723,76,80,55
"Blanco St, Austin, TX 78703, USA",Clarksville,Austin,Travis County,78703,30.275187,-97.7555529,95,77,60
"Blue Crest Dr, Austin, TX 78704, USA",Zilker,Austin,Travis County,78704,30.2501217,-97.773908,85,85,45
"Bluebonnet Ln, Austin, TX 78704, USA",UnknownHood,Austin,Travis County,78704,30.2529328,-97.7732693,82,90,44
"Bluff St, Austin, TX 78704, USA",Zilker,Austin,Travis County,78704,30.2588069,-97.7597701,84,73,56
"Bon Air Dr, Austin, TX 78757, USA",Wooten,Austin,Travis County,78757,30.3547901,-97.7227409,73,75,51
"Bonniview St, Austin, TX 78704, USA",Greater South River City,Austin,Travis County,78704,30.2535664,-97.7452684,77,82,58
"Bouldin Ave, Austin, TX 78704, USA",Bouldin Creek,Austin,Travis County,78704,30.2526207,-97.7576366,80,79,55
"Bowie St, Austin, TX 78703, USA",Downtown Austin,Austin,Travis County,78703,30.269738,-97.75317,98,92,65
"Bowling Green Dr, Austin, TX 78757, USA",Wooten,Austin,Travis County,78757,30.3658508,-97.7271997,71,75,50
"Bowman Ave, Austin, TX 78703, USA",Tarrytown,Austin,Travis County,78703,30.2979169,-97.7674495,73,79,31
"Brackenridge St, Austin, TX 78704, USA",Greater South River City,Austin,Travis County,78704,30.2445301,-97.7490953,94,85,52
"Bradwood Rd, Austin, TX 78722, USA",Cherrywood,Austin,Travis County,78722,30.2974579,-97.7161083,81,84,48
"Branch St, Austin, TX 78702, USA",Central East Austin,Austin,Travis County,78702,30.2704391,-97.7312948,88,85,58
"Brandywine Ct, Austin, TX 78727, USA",Lamplight Village,Austin,Travis County,78727,30.4179583,-97.6965203,71,71,29
"Brandywine Ln, Austin, TX 78727, USA",Lamplight Village,Austin,Travis County,78727,30.417395,-97.6965404,73,73,30
"Brass St, Austin, TX 78702, USA",Govalle,Austin,Travis County,78702,30.264524,-97.7040749,73,89,47
"Brazos St, Austin, TX 78701, USA",UnknownHood,Austin,Travis County,78701,30.2721751,-97.7398053,91,90,68
"Breeze Terrace, Austin, TX 78722, USA",Cherrywood,Austin,Travis County,78722,30.2865364,-97.7182782,76,94,58
"Brewster St, Austin, TX 78704, USA",Dawson,Austin,Travis County,78704,30.2343361,-97.7597077,76,72,49
"Briar St, Austin, TX 78704, USA",Bouldin Creek,Austin,Travis County,78704,30.2493841,-97.7603724,83,79,52
"Briarcliff Blvd, Austin, TX 78723, USA",Windsor Park,Austin,Travis County,78723,30.3149465,-97.6942612,71,75,45
"Briardale Dr, Austin, TX 78758, USA",North Austin Civic Association,Austin,Travis County,78758,30.3660629,-97.7139505,79,80,44
"Briarwood Ln, Austin, TX 78757, USA",North Shoal Creek,Austin,Travis County,78757,30.3645425,-97.7340529,71,88,49
"Brickford Cove, Austin, TX 78745, USA",South Austin,Austin,Travis County,78745,30.2099446,-97.8142014,72,84,42
"Brinwood Ave, Austin, TX 78704, USA",Dawson,Austin,Travis County,78704,30.2337221,-97.760215,76,72,49
"Broadway St, Austin, TX 78702, USA",Govalle,Austin,Travis County,78702,30.2544474,-97.7109631,83,98,49
"Brockman St, Austin, TX 78757, USA",UnknownHood,Austin,Travis County,78757,30.3565012,-97.7297239,87,80,51
"Brodie St, Austin, TX 78704, USA",Bouldin Creek,Austin,Travis County,78704,30.2469697,-97.7638769,83,73,50
"Brookfield Dr, Austin, TX 78758, USA",North Austin Civic Association,Austin,Travis County,78758,30.3604228,-97.711904,75,72,47
"Brooklyn St, Austin, TX 78704, USA",Greater South River City,Austin,Travis County,78704,30.2408649,-97.7483047,86,77,50
"Brookside Dr, Austin, TX 78723, USA",Windsor Park,Austin,Travis County,78723,30.318739,-97.6938156,72,75,45
"Brookview Rd, Austin, TX 78722, USA",Cherrywood,Austin,Travis County,78722,30.294017,-97.7098019,75,80,49
"Brownlee Cir, Austin, TX 78703, USA",Clarksville,Austin,Travis County,78703,30.2748149,-97.7582382,91,79,54
"Brushy St, Austin, TX 78702, USA",East Austin,Austin,Travis County,78702,30.263631,-97.734359,95,95,58
"Bryan St, Austin, TX 78702, USA",Blackshear-Prospect Hill,Austin,Travis County,78702,30.2669344,-97.7163533,82,78,49
"Bryker Dr, Austin, TX 78703, USA",Old West Austin,Austin,Travis County,78703,30.3046837,-97.7544423,75,87,42
"Buckingham Cir, Austin, TX 78704, USA",Greater South River City,Austin,Travis County,78704,30.2377697,-97.7483135,81,71,49
"Buell Ave, Austin, TX 78757, USA",UnknownHood,Austin,Travis County,78757,30.3640157,-97.7307558,73,84,50
"Burbank St, Austin, TX 78757, USA",Brentwood,Austin,Travis County,78757,30.3410687,-97.7345991,71,81,48
"Burnet Ln, Austin, TX 78757, USA",UnknownHood,Austin,Travis County,78757,30.3426354,-97.737117,81,82,46
"Burnet Rd, Austin, TX 78757, USA",UnknownHood,Austin,Travis County,78757,30.3547942,-97.7316191,87,80,50
"Burns St, Austin, TX 78752, USA",Highland,Austin,Travis County,78752,30.3306219,-97.7215545,76,93,55
"Butler Rd, Austin, TX 78704, USA",Zilker,Austin,Travis County,78704,30.2622972,-97.7584077,86,91,60
"Cactus Ln, Austin, TX 78745, USA",South Austin,Austin,Travis County,78745,30.2277415,-97.7915906,76,81,55
"Cll Limon, Austin, TX 78702, USA",Govalle,Austin,Travis County,78702,30.2598388,-97.6958097,73,79,47
"Calles St, Austin, TX 78702, USA",East Austin,Austin,Travis County,78702,30.2596126,-97.7120742,91,98,48
"Camden Dr, Austin, TX 78757, USA",Wooten,Austin,Travis County,78757,30.3569737,-97.7274868,84,78,51
"Campbell St, Austin, TX 78703, USA",UnknownHood,Austin,Travis County,78703,30.2768502,-97.7635919,73,80,43
"Caney St, Austin, TX 78702, USA",Holly,Austin,Travis County,78702,30.2569909,-97.7212825,95,95,47
"Canion St, Austin, TX 78752, USA",Highland,Austin,Travis County,78752,30.3332946,-97.7177547,83,96,56
"Canterbury St, Austin, TX 78702, USA",East Austin,Austin,Travis County,78702,30.2543816,-97.722866,92,97,47
"Castle Ct, Austin, TX 78703, USA",Clarksville,Austin,Travis County,78703,30.2772005,-97.7532566,93,82,60
"Castle Hill St, Austin, TX 78703, USA",Clarksville,Austin,Travis County,78703,30.2783845,-97.7530078,89,84,58
"Castro St, Austin, TX 78702, USA",Govalle,Austin,Travis County,78702,30.2619986,-97.7063125,82,95,47
"Caswell Ave, Austin, TX 78751, USA",UnknownHood,Austin,Travis County,78751,30.307765,-97.7194354,82,92,52
"Catalpa St, Austin, TX 78702, USA",Central East Austin,Austin,Travis County,78702,30.2715256,-97.7294859,83,81,56
"Cedar St, Austin, TX 78705, USA",North University,Austin,Travis County,78705,30.2986524,-97.736192,86,98,64
"Chalmers Ave, Austin, TX 78702, USA",East Austin,Austin,Travis County,78702,30.2587117,-97.7262368,94,90,45
"Charlotte St, Austin, TX 78703, USA",Clarksville,Austin,Travis County,78703,30.2808374,-97.761134,81,87,42
"Chatham Ave, Austin, TX 78723, USA",Windsor Park,Austin,Travis County,78723,30.3151843,-97.6927282,73,83,45
"Cherico St, Austin, TX 78702, USA",Govalle,Austin,Travis County,78702,30.261903,-97.7022329,74,89,47
"Cherrywood Rd, Austin, TX 78722, USA",Cherrywood,Austin,Travis County,78722,30.2901451,-97.7145977,76,83,53
"Chicon St, Austin, TX 78722, USA",East Austin,Austin,Travis County,78722,30.2817768,-97.7216503,84,93,59
"Chote Ave, Austin, TX 78702, USA",Govalle,Austin,Travis County,78702,30.2608791,-97.6973788,77,84,46
"Christopher St, Austin, TX 78704, USA",Bouldin Creek,Austin,Travis County,78704,30.2552309,-97.7561496,74,86,57
"Cimarron Trail, Austin, TX 78745, USA",South Austin,Austin,Travis County,78745,30.2277415,-97.7915906,76,81,55
"Clara St, Austin, TX 78702, USA",Holly,Austin,Travis County,78702,30.253804,-97.718119,85,98,48
"Clarewood Cir, Austin, TX 78758, USA",North Austin Civic Association,Austin,Travis County,78758,30.3606283,-97.713626,77,74,47
"Clarewood Dr, Austin, TX 78758, USA",North Austin Civic Association,Austin,Travis County,78758,30.3620821,-97.7132853,78,76,44
"Clarkdale Ln, Austin, TX 78757, USA",North Shoal Creek,Austin,Travis County,78757,30.3628498,-97.7331184,75,86,50
"Clarkson Ave, Austin, TX 78722, USA",UnknownHood,Austin,Travis County,78722,30.3000049,-97.716744,78,80,50
"Clarkson Ave, Austin, TX 78751, USA",UnknownHood,Austin,Travis County,78751,30.3068846,-97.7161958,84,90,51
"Clawson Rd, Austin, TX 78745, USA",UnknownHood,Austin,Travis County,78745,30.228727,-97.7841043,72,79,52
"Clay Ave, Austin, TX 78756, USA",Brentwood,Austin,Travis County,78756,30.3295055,-97.7386834,85,82,50
"Clermont Ave, Austin, TX 78702, USA",East Cesar Chavez,Austin,Travis County,78702,30.2543501,-97.7351557,80,96,51
"Cliff St, Austin, TX 78705, USA",Central Austin,Austin,Travis County,78705,30.285271,-97.7518245,76,73,54
"Clifford Ave, Austin, TX 78702, USA",Chestnut,Austin,Travis County,78702,30.2793372,-97.7071686,75,91,51
"Cody Ct, Austin, TX 78704, USA",South Lamar,Austin,Travis County,78704,30.2419826,-97.7802207,75,71,45
"Cole St, Austin, TX 78705, USA",Central Austin,Austin,Travis County,78705,30.2878075,-97.7250906,78,97,64
"Coleman St, Austin, TX 78704, USA",Dawson,Austin,Travis County,78704,30.2313011,-97.7598566,82,73,49
"Colfax Ave, Austin, TX 78757, USA",Wooten,Austin,Travis County,78757,30.3675073,-97.7267698,74,73,50
"College Ave, Austin, TX 78704, USA",UnknownHood,Austin,Travis County,78704,30.2407581,-97.7527221,94,88,50
"College Row, Austin, TX 78702, USA",Blackshear-Prospect Hill,Austin,Travis County,78702,30.2654205,-97.7201518,92,85,47
"Collier St, Austin, TX 78704, USA",Zilker,Austin,Travis County,78704,30.2534057,-97.7686533,84,88,45
"Colonial Dr, Austin, TX 78758, USA",North Austin Civic Association,Austin,Travis County,78758,30.3625258,-97.7141464,81,81,44
"Colony Creek Dr, Austin, TX 78758, USA",North Austin Civic Association,Austin,Travis County,78758,30.3670984,-97.7126741,74,79,43
"Colorado St, Austin, TX 78701, USA",Downtown Austin,Austin,Travis County,78701,30.2724158,-97.7426562,83,90,72
"Columbus St, Austin, TX 78704, USA",Bouldin Creek,Austin,Travis County,78704,30.2545749,-97.756424,74,86,57
"Comal St, Austin, TX 78702, USA",East Austin,Austin,Travis County,78702,30.2661527,-97.7250912,94,85,48
"Comanche St, Austin, TX 78705, USA",Central Austin,Austin,Travis County,78705,30.2883612,-97.7263575,81,93,65
"Concho St, Austin, TX 78702, USA",East Austin,Austin,Travis County,78702,30.269047,-97.7231089,91,91,47
"Concordia Ave, Austin, TX 78705, USA",UnknownHood,Austin,Travis County,78705,30.2927564,-97.7206481,77,89,57
"Concordia Ave, Austin, TX 78722, USA",UnknownHood,Austin,Travis County,78722,30.2920276,-97.7190931,76,83,56
"Maggie Mayes St, Austin, TX 78703, USA",Clarksville,Austin,Travis County,78703,30.2788501,-97.7621558,82,89,43
"Congress Ave., Austin, TX 78701, USA",UnknownHood,Austin,Travis County,78701,30.2718005,-97.7414332,92,91,68
"Connelly St, Austin, TX 78751, USA",North Loop,Austin,Travis County,78751,30.3043147,-97.7148099,82,80,51
"Copeland St, Austin, TX 78704, USA",Bouldin Creek,Austin,Travis County,78704,30.2535099,-97.7535646,77,83,58
"Cornell St, Austin, TX 78702, USA",Blackshear-Prospect Hill,Austin,Travis County,78702,30.268404,-97.718164,85,83,48
"Coronado St, Austin, TX 78702, USA",East Austin,Austin,Travis County,78702,30.2619914,-97.7141931,91,92,48
"Corta St, Austin, TX 78702, USA",Holly,Austin,Travis County,78702,30.2565493,-97.717925,87,95,48
"Cotton St, Austin, TX 78702, USA",Central East Austin,Austin,Travis County,78702,30.2714561,-97.7257033,85,94,48
"Covey Ct, Austin, TX 78758, USA",North Austin Civic Association,Austin,Travis County,78758,30.3641836,-97.711674,72,84,43
"Crawford St, Austin, TX 78731, USA",UnknownHood,Austin,Travis County,78731,30.3071853,-97.7494384,90,84,50
"Crescent Dr, Austin, TX 78722, USA",Cherrywood,Austin,Travis County,78722,30.2942773,-97.7108565,74,76,49
"Crest Ave, Austin, TX 78702, USA",Rosewood,Austin,Travis County,78702,30.2737149,-97.7031516,73,79,48
"Crestmont Dr, Austin, TX 78756, USA",Rosedale,Austin,Travis County,78756,30.3227789,-97.742639,78,86,50
"Crestwood Rd, Austin, TX 78722, USA",UnknownHood,Austin,Travis County,78722,30.2993591,-97.713024,76,74,49
"Crockett St, Austin, TX 78704, USA",Bouldin Creek,Austin,Travis County,78704,30.2438166,-97.7541278,96,87,52
"Cross St, Austin, TX 78702, USA",East Cesar Chavez,Austin,Travis County,78702,30.2565225,-97.7323785,83,96,48
"Cullen Ave, Austin, TX 78757, USA",Crestview,Austin,Travis County,78757,30.3436433,-97.7305359,74,85,51
"Cummings St, Austin, TX 78701, USA",Rainey Street Historic District,Austin,Travis County,78701,30.2556096,-97.7394157,80,84,57
"Curtis Ave, Austin, TX 78722, USA",East Austin,Austin,Travis County,78722,30.2844452,-97.7122912,84,85,51
"Curve St, Austin, TX 78702, USA",Central East Austin,Austin,Travis County,78702,30.2708548,-97.7296456,83,81,56
"Dale Dr, Austin, TX 78757, USA",Wooten,Austin,Travis County,78757,30.3529995,-97.7193167,71,80,52
"Dancy St, Austin, TX 78722, USA",East Austin,Austin,Travis County,78722,30.287061,-97.721622,75,96,60
"Daniel Dr, Austin, TX 78704, USA",Bouldin Creek,Austin,Travis County,78704,30.2591657,-97.7551545,81,83,61
"David St, Austin, TX 78705, USA",Central Austin,Austin,Travis County,78705,30.2849095,-97.7505641,84,87,57
"Davis St, Austin, TX 78701, USA",Rainey Street Historic District,Austin,Travis County,78701,30.2602426,-97.7387655,91,95,59
"Dawson Rd, Austin, TX 78704, USA",Bouldin Creek,Austin,Travis County,78704,30.2586272,-97.7562353,81,73,59
"De Verne St, Austin, TX 78704, USA",Zilker,Austin,Travis County,78704,30.2492213,-97.7778674,82,83,46
"Deep Eddy Ave, Austin, TX 78703, USA",Westfield,Austin,Travis County,78703,30.2786064,-97.7719322,71,82,41
"Del Curto Rd, Austin, TX 78704, USA",South Lamar,Austin,Travis County,78704,30.2439412,-97.7768899,74,77,46
"Delcrest Dr, Austin, TX 78704, USA",South Lamar,Austin,Travis County,78704,30.245492,-97.7749811,85,83,46
"Depew Ave, Austin, TX 78751, USA",North Loop,Austin,Travis County,78751,30.3084553,-97.7160871,85,94,51
"Devon Cir, Austin, TX 78723, USA",Windsor Park,Austin,Travis County,78723,30.314823,-97.6952398,71,75,45
"Dexter St, Austin, TX 78704, USA",Zilker,Austin,Travis County,78704,30.2579194,-97.7669583,75,86,44
"Dickson Dr, Austin, TX 78704, USA",Zilker,Austin,Travis County,78704,30.2456628,-97.7803173,83,84,46
"Doris Dr, Austin, TX 78757, USA",Wooten,Austin,Travis County,78757,30.3635982,-97.7263991,71,77,50
"Drake Ave, Austin, TX 78704, USA",Greater South River City,Austin,Travis County,78704,30.247052,-97.747504,92,87,53
"Driskill St, Austin, TX 78701, USA",Rainey Street Historic District,Austin,Travis County,78701,30.2609233,-97.7379786,92,95,60
"Drury Ln, Austin, TX 78722, USA",Cherrywood,Austin,Travis County,78722,30.2857631,-97.7215084,75,96,60
"Dryfield Dr, Austin, TX 78758, USA",North Austin Civic Association,Austin,Travis County,78758,30.359542,-97.7136434,77,74,47
"Duke Ave, Austin, TX 78757, USA",Crestview,Austin,Travis County,78757,30.3525254,-97.7255369,83,84,50
"Dunbury Dr, Austin, TX 78723, USA",Windsor Park,Austin,Travis County,78723,30.314707,-97.6937588,72,80,45
"Duncan Ln, Austin, TX 78705, USA",Central Austin,Austin,Travis County,78705,30.2917923,-97.7240853,80,92,60
"Durwood St, Austin, TX 78704, USA",UnknownHood,Austin,Travis County,78704,30.2409471,-97.7582219,93,71,51
"Duval St, Austin, TX 78751, USA",UnknownHood,Austin,Travis County,78751,30.3087391,-97.7234836,80,92,54
"Duval St, Austin, TX 78752, USA",UnknownHood,Austin,Travis County,78752,30.3142291,-97.7199367,75,96,53
"Dwyce Dr, Austin, TX 78757, USA",Brentwood,Austin,Travis County,78757,30.3397604,-97.7269381,74,88,54
"Dywer Ave, Austin, TX 78704, USA",Zilker,Austin,Travis County,78704,30.2563313,-97.7679618,74,88,44
"Eason St, Austin, TX 78703, USA",Clarksville,Austin,Travis County,78703,30.2795125,-97.758974,88,94,45
"E 10th St, Austin, TX 78701, USA",UnknownHood,Austin,Travis County,78701,30.2701387,-97.7354673,91,84,64
"E 10th St, Austin, TX 78702, USA",UnknownHood,Austin,Travis County,78702,30.2673027,-97.7267326,88,85,49
"E 11th St, Austin, TX 78701, USA",UnknownHood,Austin,Travis County,78701,30.2712233,-97.7356468,83,80,65
"E 11th St, Austin, TX 78702, USA",UnknownHood,Austin,Travis County,78702,30.2684347,-97.7269315,92,88,50
"E 12th St, Austin, TX 78701, USA",UnknownHood,Austin,Travis County,78701,30.2721908,-97.7348639,83,80,65
"E 13th St, Austin, TX 78701, USA",UnknownHood,Austin,Travis County,78701,30.2729525,-97.7314888,74,86,66
"E 13th St, Austin, TX 78702, USA",UnknownHood,Austin,Travis County,78702,30.2747456,-97.7202743,87,94,52
"E 14th St, Austin, TX 78702, USA",UnknownHood,Austin,Travis County,78702,30.2755967,-97.7213334,84,92,55
"E 16th St, Austin, TX 78702, USA",UnknownHood,Austin,Travis County,78702,30.2780111,-97.7122515,76,96,52
"E 17th St, Austin, TX 78702, USA",UnknownHood,Austin,Travis County,78702,30.2783822,-97.7162815,82,89,52
"E 18th St, Austin, TX 78701, USA",UnknownHood,Austin,Travis County,78701,30.2795712,-97.7383504,90,93,74
