Address,Hood,Town,County,Zip,Lat,Lng,Walk Score,Bike Score,Transit Score
"Salado St, Austin, TX 78705, USA",Central Austin,Austin,Travis County,78705,30.2941355,-97.745139,93,96,
"Sales St, Austin, TX 78757, USA",Wooten,Austin,Travis County,78757,30.3562962,-97.7286131,84,78,
"Salina St, Austin, TX 78702, USA",East Austin,Austin,Travis County,78702,30.266374,-97.7214293,90,90,
"Salina St, Austin, TX 78722, USA",East Austin,Austin,Travis County,78722,30.2811388,-97.7225332,83,91,
"San Antonio St, Austin, TX 78701, USA",UnknownHood,Austin,Travis County,78701,30.277257,-97.744439,93,95,
"San Bernard St, Austin, TX 78702, USA",Central East Austin,Austin,Travis County,78702,30.2717295,-97.7262857,83,93,
"San Gabriel St, Austin, TX 78705, USA",UnknownHood,Austin,Travis County,78705,30.2899459,-97.7476523,92,98,
"San Jacinto Blvd, Austin, TX 78705, USA",UnknownHood,Austin,Travis County,78705,30.2862644,-97.7335585,76,90,
"San Marcos St, Austin, TX 78702, USA",UnknownHood,Austin,Travis County,78702,30.2619504,-97.7340044,95,94,
"San Pedro St, Austin, TX 78705, USA",Central Austin,Austin,Travis County,78705,30.2931408,-97.7457974,88,84,
"San Saba St, Austin, TX 78702, USA",East Austin,Austin,Travis County,78702,30.2571823,-97.7139202,87,97,
"Sanchez St, Austin, TX 78702, USA",Chestnut,Austin,Travis County,78702,30.2799399,-97.7065636,75,87,
"Sandringham Cir, Austin, TX 78704, USA",Greater South River City,Austin,Travis County,78704,30.2378129,-97.74856,81,71,
"Santa Clara St, Austin, TX 78757, USA",Brentwood,Austin,Travis County,78757,30.3429602,-97.7334145,77,83,
"Santa Maria St, Austin, TX 78702, USA",Holly,Austin,Travis County,78702,30.2578958,-97.7184545,93,91,
"Santa Rita St, Austin, TX 78702, USA",Holly,Austin,Travis County,78702,30.2570848,-97.7177097,87,95,
"Santa Rosa St, Austin, TX 78702, USA",Holly,Austin,Travis County,78702,30.2575274,-97.7157289,92,92,
"Sayers St, Austin, TX 78703, USA",UnknownHood,Austin,Travis County,78703,30.2713453,-97.7563289,97,89,
"Seiders Ave, Austin, TX 78756, USA",Rosedale,Austin,Travis County,78756,30.3093285,-97.747462,76,85,
"Sellers St, Austin, TX 78702, USA",Govalle,Austin,Travis County,78702,30.2602933,-97.7016521,73,91,
"Sequoia Dr, Austin, TX 78758, USA",North Austin Civic Association,Austin,Travis County,78758,30.357782,-97.7140278,78,76,
"Seton Ave, Austin, TX 78705, USA",Central Austin,Austin,Travis County,78705,30.2892492,-97.7437567,94,98,
"Shady Glade Ct, Austin, TX 78756, USA",Rosedale,Austin,Travis County,78756,30.3219873,-97.7423212,78,86,
"Shamrock Ave, Austin, TX 78757, USA",Wooten,Austin,Travis County,78757,30.3658508,-97.7271997,71,75,50
"Shelley Ave, Austin, TX 78703, USA",Clarksville,Austin,Travis County,78703,30.2779736,-97.7555808,90,93,57
"Sherwood Ln, Austin, TX 78704, USA",Greater South River City,Austin,Travis County,78704,30.2348339,-97.7520804,80,72,49
"Shirley Ave, Austin, TX 78752, USA",Highland,Austin,Travis County,78752,30.3338973,-97.7200569,85,94,57
"Shoal Cliff Ct, Austin, TX 78705, USA",Central Austin,Austin,Travis County,78705,30.2917292,-97.7463474,91,98,65
"Shoal Creek Blvd, Austin, TX 78703, USA",UnknownHood,Austin,Travis County,78703,30.2925745,-97.7492755,72,72,58
"Shoal Creek Blvd, Austin, TX 78705, USA",UnknownHood,Austin,Travis County,78705,30.302696,-97.7492478,85,82,52
"Shoal Crest Ave, Austin, TX 78705, USA",Central Austin,Austin,Travis County,78705,30.296814,-97.7479293,88,88,58
"Shoalmont Dr, Austin, TX 78756, USA",UnknownHood,Austin,Travis County,78756,30.3300152,-97.742842,77,86,47
"Shoalwood Ave, Austin, TX 78756, USA",UnknownHood,Austin,Travis County,78756,30.3242432,-97.742743,79,93,50
"Shore District Dr, Austin, TX 78741, USA",East Riverside - Oltorf,Austin,Travis County,78741,30.243678,-97.7272323,79,91,53
"Short Hackberry St, Austin, TX 78702, USA",Central East Austin,Austin,Travis County,78702,30.2701969,-97.7266232,88,93,50
"Sinclair Ave, Austin, TX 78756, USA",Rosedale,Austin,Travis County,78756,30.3166405,-97.7442374,76,84,51
"Singleton Ave, Austin, TX 78702, USA",East Austin,Austin,Travis County,78702,30.2776387,-97.7145832,77,94,51
"Skyway Cir, Austin, TX 78704, USA",UnknownHood,Austin,Travis County,78704,30.2448117,-97.7826694,79,78,45
"S 3rd St, Austin, TX 78704, USA",UnknownHood,Austin,Travis County,78704,30.2483322,-97.7586532,89,81,54
"S 6th St, Austin, TX 78704, USA",UnknownHood,Austin,Travis County,78704,30.2486531,-97.7632427,82,75,51
"S Pleasant Valley Rd, Austin, TX 78741, USA",UnknownHood,Austin,Travis County,78741,30.2343095,-97.7226423,76,72,56
"Southland Dr, Austin, TX 78704, USA",South Lamar,Austin,Travis County,78704,30.2445961,-97.775262,80,78,46
"Sparks Ave, Austin, TX 78705, USA",Central Austin,Austin,Travis County,78705,30.2915307,-97.73045,77,88,70
"Spearman Dr, Austin, TX 78757, USA",Wooten,Austin,Travis County,78757,30.3629968,-97.7208836,76,76,47
"Speedway, Austin, TX 78705, USA",UnknownHood,Austin,Travis County,78705,30.2983528,-97.7349519,86,98,64
"Speedway, Austin, TX 78751, USA",UnknownHood,Austin,Travis County,78751,30.3033268,-97.7318132,77,100,61
"Spence St, Austin, TX 78702, USA",East Cesar Chavez,Austin,Travis County,78702,30.2584956,-97.7345201,86,96,51
"Spillman St, Austin, TX 78704, USA",Zilker,Austin,Travis County,78704,30.2562961,-97.7692395,74,88,44
"Spring Ln, Austin, TX 78703, USA",Tarrytown,Austin,Travis County,78703,30.2993365,-97.7653977,73,77,30
"Stacy Ln, Austin, TX 78704, USA",Dawson,Austin,Travis County,78704,30.2377711,-97.7612421,82,71,49
"Stafford St, Austin, TX 78722, USA",East Austin,Austin,Travis County,78722,30.2838754,-97.7152721,86,85,55
"Sterzing St, Austin, TX 78704, USA",Zilker,Austin,Travis County,78704,30.2644499,-97.763172,76,84,52
"Stillwood Ln, Austin, TX 78757, USA",North Shoal Creek,Austin,Travis County,78757,30.3655978,-97.7323383,71,86,49
"Stokes Dr, Austin, TX 78702, USA",Govalle,Austin,Travis County,78702,30.264524,-97.7040749,73,89,47
"Sunset Ln, Austin, TX 78704, USA",Greater South River City,Austin,Travis County,78704,30.2450793,-97.7443707,79,78,51
"Sunset View, Austin, TX 78704, USA",Zilker,Austin,Travis County,78704,30.2631681,-97.7645122,76,79,49
"Sunshine Dr, Austin, TX 78756, USA",Brentwood,Austin,Travis County,78756,30.3223605,-97.7320728,72,83,57
"Sunshine Dr, Austin, TX 78757, USA",Brentwood,Austin,Travis County,78757,30.3223605,-97.7320728,72,83,57
"Swanee Dr, Austin, TX 78752, USA",Highland,Austin,Travis County,78752,30.3350092,-97.714579,74,96,56
"Swenson Ave, Austin, TX 78702, USA",Blackshear-Prospect Hill,Austin,Travis County,78702,30.2647111,-97.7160191,90,81,49
"Swisher St, Austin, TX 78705, USA",Central Austin,Austin,Travis County,78705,30.288225,-97.725972,81,93,65
"Taylor St, Austin, TX 78702, USA",East Cesar Chavez,Austin,Travis County,78702,30.2567696,-97.7340608,85,96,50
"Teakwood Dr, Austin, TX 78757, USA",Wooten,Austin,Travis County,78757,30.3592359,-97.7265072,74,76,50
"Tejas Trail, Austin, TX 78745, USA",South Austin,Austin,Travis County,78745,30.2286081,-97.7981937,71,76,52
"Terrace Dr, Austin, TX 78704, USA",Greater South River City,Austin,Travis County,78704,30.2426038,-97.7480672,84,74,51
"The Cir, Austin, TX 78704, USA",Greater South River City,Austin,Travis County,78704,30.2505532,-97.7488211,91,89,55
"Theckla Terrace, Austin, TX 78756, USA",Brentwood,Austin,Travis County,78756,30.3293823,-97.7335863,74,79,51
"Theresa Ave, Austin, TX 78703, USA",UnknownHood,Austin,Travis County,78703,30.2796529,-97.7661252,74,84,41
"Tillotson Ave, Austin, TX 78702, USA",Blackshear-Prospect Hill,Austin,Travis County,78702,30.2664097,-97.7189594,88,90,48
"Tinnin Ford Rd, Austin, TX 78741, USA",East Riverside - Oltorf,Austin,Travis County,78741,30.2419798,-97.7259221,80,89,53
"Tisdale Dr, Austin, TX 78757, USA",UnknownHood,Austin,Travis County,78757,30.3504736,-97.7193701,76,83,52
"Tom Green St, Austin, TX 78705, USA",North University,Austin,Travis County,78705,30.2962996,-97.7328556,72,95,63
"Toomey Rd, Austin, TX 78704, USA",Zilker,Austin,Travis County,78704,30.2640981,-97.7600139,85,90,58
"Tower View Ct, Austin, TX 78723, USA",MLK,Austin,Travis County,78723,30.2877189,-97.7053455,74,92,49
"Town Creek Dr, Austin, TX 78741, USA",East Riverside - Oltorf,Austin,Travis County,78741,30.2434696,-97.7260846,79,91,53
"Town Lake Cir, Austin, TX 78741, USA",East Riverside - Oltorf,Austin,Travis County,78741,30.2395295,-97.7237859,71,87,54
"Towne Park Trail, Austin, TX 78751, USA",Hyde Park,Austin,Travis County,78751,30.3011525,-97.7289767,81,100,60
"Toyath St, Austin, TX 78703, USA",Clarksville,Austin,Travis County,78703,30.281622,-97.763038,76,86,41
"Treadwell St, Austin, TX 78704, USA",Zilker,Austin,Travis County,78704,30.2577015,-97.7647685,79,79,46
"Tremont St, Austin, TX 78703, USA",Clarksville,Austin,Travis County,78703,30.2763168,-97.7600605,90,81,49
"Trinity St, Austin, TX 78712, USA",UnknownHood,Austin,Travis County,78712,30.2851437,-97.7327902,71,86,71
"Trone Cir, Austin, TX 78758, USA",North Austin Civic Association,Austin,Travis County,78758,30.3631185,-97.7099852,71,82,44
"Tronewood Dr, Austin, TX 78758, USA",North Austin Civic Association,Austin,Travis County,78758,30.3633126,-97.7112156,78,83,44
"Tyler St, Austin, TX 78756, USA",Rosedale,Austin,Travis County,78756,30.3213782,-97.7410808,77,85,52
"Ulit Ave, Austin, TX 78702, USA",Chestnut,Austin,Travis County,78702,30.2792343,-97.7120407,74,84,52
"Ullrich Ave, Austin, TX 78756, USA",Brentwood,Austin,Travis County,78756,30.3321023,-97.7359364,83,83,51
"University Ave, Austin, TX 78705, USA",UnknownHood,Austin,Travis County,78705,30.2878977,-97.738872,87,87,73
"University Ave, Austin, TX 78712, USA",UnknownHood,Austin,Travis County,78712,30.2864263,-97.7393374,90,92,73
"Upson St, Austin, TX 78703, USA",Westfield,Austin,Travis County,78703,30.2792772,-97.770365,73,79,41
"Valeria St, Austin, TX 78704, USA",Zilker,Austin,Travis County,78704,30.2497727,-97.7709088,88,89,46
"Vallejo St, Austin, TX 78757, USA",Brentwood,Austin,Travis County,78757,30.3422452,-97.7336404,73,80,48
"Valleydale Cv, Austin, TX 78757, USA",North Shoal Creek,Austin,Travis County,78757,30.3637481,-97.7324122,75,86,50
"Vance Cir, Austin, TX 78701, USA",Downtown Austin,Austin,Travis County,78701,30.2833687,-97.7498534,81,71,58
"Verde Vista, Austin, TX 78703, USA",Tarrytown,Austin,Travis County,78703,30.2996214,-97.7666409,72,73,30
"Villanova Dr, Austin, TX 78757, USA",Wooten,Austin,Travis County,78757,30.3594322,-97.7199356,73,76,49
"Vineland Dr, Austin, TX 78722, USA",Cherrywood,Austin,Travis County,78722,30.2912139,-97.7099853,75,86,50
"Virginia Ave, Austin, TX 78704, USA",Zilker,Austin,Travis County,78704,30.2617471,-97.7636422,80,85,47
"Wabash Ave, Austin, TX 78705, USA",Old West Austin,Austin,Travis County,78705,30.3014901,-97.7473405,90,83,55
"Waller St, Austin, TX 78702, USA",East Austin,Austin,Travis County,78702,30.2639693,-97.7307189,95,91,53
"Walling Dr, Austin, TX 78705, USA",North University,Austin,Travis County,78705,30.2944664,-97.7344394,76,83,70
"Walnut Ave, Austin, TX 78702, USA",East Austin,Austin,Travis County,78702,30.2784626,-97.7128463,77,91,52
"Walsh St, Austin, TX 78703, USA",UnknownHood,Austin,Travis County,78703,30.2722719,-97.7578909,95,84,55
"Washington Square, Austin, TX 78705, USA",Central Austin,Austin,Travis County,78705,30.298494,-97.7433328,94,99,62
"Waterston Ave, Austin, TX 78703, USA",Clarksville,Austin,Travis County,78703,30.28215,-97.7617409,78,83,41
"Webberville Rd, Austin, TX 78702, USA",UnknownHood,Austin,Travis County,78702,30.2648635,-97.710113,73,84,49
"Weber Ave, Austin, TX 78722, USA",East Austin,Austin,Travis County,78722,30.2823494,-97.7155458,79,85,54
"Werner Ave, Austin, TX 78722, USA",Cherrywood,Austin,Travis County,78722,30.2916857,-97.7183779,73,83,56
"W 10th St, Austin, TX 78703, USA",UnknownHood,Austin,Travis County,78703,30.278847,-97.760055,88,94,45
"W 11th St, Austin, TX 78703, USA",UnknownHood,Austin,Travis County,78703,30.2794406,-97.7596593,88,94,45
"W 12th St, Austin, TX 78703, USA",UnknownHood,Austin,Travis County,78703,30.2811547,-97.7609497,81,87,42
"W 13th St, Austin, TX 78701, USA",UnknownHood,Austin,Travis County,78701,30.2775157,-97.7484351,88,89,66
"W 15th St, Austin, TX 78701, USA",UnknownHood,Austin,Travis County,78701,30.2788838,-97.7461979,93,91,67
"W 15th St, Austin, TX 78703, USA",UnknownHood,Austin,Travis County,78703,30.2797672,-97.7496435,84,73,63
"W 16th St, Austin, TX 78701, USA",Downtown Austin,Austin,Travis County,78701,30.2791465,-97.7437121,95,98,72
"W 17th St, Austin, TX 78701, USA",Downtown Austin,Austin,Travis County,78701,30.2803264,-97.7444597,95,93,70
"W 18th St, Austin, TX 78701, USA",Downtown Austin,Austin,Travis County,78701,30.2810497,-97.7435509,96,95,71
"W 20th St, Austin, TX 78705, USA",UnknownHood,Austin,Travis County,78705,30.2825679,-97.7408966,96,94,72
"W 21st St, Austin, TX 78705, USA",UnknownHood,Austin,Travis County,78705,30.283913,-97.7435324,96,93,70
"W 22nd St, Austin, TX 78705, USA",UnknownHood,Austin,Travis County,78705,30.2851877,-97.74444,95,97,69
"W 23rd St, Austin, TX 78705, USA",Central Austin,Austin,Travis County,78705,30.2872982,-97.7459027,94,97,66
"W 24th St, Austin, TX 78705, USA",UnknownHood,Austin,Travis County,78705,30.2881023,-97.7470017,93,97,63
"W 25th St, Austin, TX 78705, USA",UnknownHood,Austin,Travis County,78705,30.289455,-97.746635,94,98,65
"W 25th St, Austin, TX 78712, USA",UnknownHood,Austin,Travis County,78712,30.2887905,-97.7416698,93,98,71
"W 26th St, Austin, TX 78705, USA",Central Austin,Austin,Travis County,78705,30.2907243,-97.7453593,91,98,65
"W 27th St, Austin, TX 78705, USA",UnknownHood,Austin,Travis County,78705,30.2919849,-97.7409846,93,98,70
"W 28th St, Austin, TX 78705, USA",Central Austin,Austin,Travis County,78705,30.2933837,-97.743734,94,99,67
"W 29th St, Austin, TX 78703, USA",UnknownHood,Austin,Travis County,78703,30.2998542,-97.7511202,81,82,51
"W 2nd St, Austin, TX 78701, USA",Downtown Austin,Austin,Travis County,78701,30.2654153,-97.7481323,97,89,69
"W 30th St, Austin, TX 78705, USA",UnknownHood,Austin,Travis County,78705,30.2984754,-97.7457783,93,90,59
"W 31st St, Austin, TX 78705, USA",UnknownHood,Austin,Travis County,78705,30.3000141,-97.7456924,93,86,58
"W 32nd St, Austin, TX 78705, USA",UnknownHood,Austin,Travis County,78705,30.3010685,-97.7457452,92,98,56
"W 33rd St, Austin, TX 78705, USA",UnknownHood,Austin,Travis County,78705,30.3018316,-97.7452763,92,98,56
"W 34th St, Austin, TX 78703, USA",UnknownHood,Austin,Travis County,78703,30.3062609,-97.7519536,87,87,46
"W 35th St, Austin, TX 78705, USA",UnknownHood,Austin,Travis County,78705,30.3038259,-97.7450356,85,92,56
"W 36th St, Austin, TX 78731, USA",Oakmont Heights,Austin,Travis County,78731,30.3095023,-97.7543271,79,84,40
"W 37th St, Austin, TX 78705, USA",UnknownHood,Austin,Travis County,78705,30.3045954,-97.7445406,85,92,56
"W 37th St, Austin, TX 78731, USA",UnknownHood,Austin,Travis County,78731,30.3099516,-97.7520164,82,89,44
"W 38th St, Austin, TX 78731, USA",UnknownHood,Austin,Travis County,78731,30.3084288,-97.7493994,83,83,50
"W 39th St, Austin, TX 78731, USA",UnknownHood,Austin,Travis County,78731,30.3107008,-97.7496738,76,84,49
"W 39th St, Austin, TX 78756, USA",UnknownHood,Austin,Travis County,78756,30.3074444,-97.7448565,87,91,55
"W 3rd St, Austin, TX 78703, USA",UnknownHood,Austin,Travis County,78703,30.2690748,-97.7549836,95,91,64
"W 40th St, Austin, TX 78731, USA",UnknownHood,Austin,Travis County,78731,30.3111495,-97.7483823,76,84,49
"W 40th St, Austin, TX 78756, USA",UnknownHood,Austin,Travis County,78756,30.30791,-97.7415587,90,94,58
"W 41st St, Austin, TX 78731, USA",UnknownHood,Austin,Travis County,78731,30.312394,-97.7479029,71,80,50
"W 41st St, Austin, TX 78756, USA",UnknownHood,Austin,Travis County,78756,30.3089299,-97.7407077,88,94,58
"W 43rd St, Austin, TX 78751, USA",UnknownHood,Austin,Travis County,78751,30.3074983,-97.7320742,85,99,59
"W 43rd St, Austin, TX 78756, USA",UnknownHood,Austin,Travis County,78756,30.3110129,-97.7393207,89,93,57
"W 44th St, Austin, TX 78751, USA",UnknownHood,Austin,Travis County,78751,30.3097396,-97.733672,86,97,59
"W 45th St, Austin, TX 78751, USA",UnknownHood,Austin,Travis County,78751,30.3110732,-97.733408,86,94,59
"W 46th St, Austin, TX 78756, USA",UnknownHood,Austin,Travis County,78756,30.3149998,-97.7359574,85,77,58
"W 47th St, Austin, TX 78756, USA",UnknownHood,Austin,Travis County,78756,30.3179977,-97.7399207,85,79,54
"W 4th St, Austin, TX 78701, USA",UnknownHood,Austin,Travis County,78701,30.2681057,-97.7501866,98,88,68
"W 51st St, Austin, TX 78751, USA",UnknownHood,Austin,Travis County,78751,30.3187353,-97.7308792,78,87,58
"W 51st St, Austin, TX 78756, USA",UnknownHood,Austin,Travis County,78756,30.3187353,-97.7308792,78,87,58
"W 7th St, Austin, TX 78701, USA",UnknownHood,Austin,Travis County,78701,30.2739309,-97.7563771,94,80,57
"W 7th St, Austin, TX 78703, USA",UnknownHood,Austin,Travis County,78703,30.2739309,-97.7563771,94,80,57
"W 8th St, Austin, TX 78701, USA",UnknownHood,Austin,Travis County,78701,30.2748812,-97.757196,94,80,57
"W 8th St, Austin, TX 78703, USA",UnknownHood,Austin,Travis County,78703,30.2768521,-97.7615411,90,94,44
"W 9th St, Austin, TX 78701, USA",UnknownHood,Austin,Travis County,78701,30.2762112,-97.757883,89,82,52
"W 9th St, Austin, TX 78703, USA",UnknownHood,Austin,Travis County,78703,30.277607,-97.7608792,90,94,44
"W Anderson Ln., Austin, TX 78757, USA",UnknownHood,Austin,Travis County,78757,30.3551388,-97.7287884,90,79,51
"W Annie St, Austin, TX 78704, USA",Bouldin Creek,Austin,Travis County,78704,30.2479575,-97.7574818,93,84,53
"West Ave, Austin, TX 78701, USA",UnknownHood,Austin,Travis County,78701,30.2828587,-97.7459107,94,96,65
"West Ave, Austin, TX 78705, USA",UnknownHood,Austin,Travis County,78705,30.2965643,-97.7452288,95,95,62
"W Cesar Chavez St, Austin, TX 78703, USA",UnknownHood,Austin,Travis County,78703,30.2681065,-97.7585875,75,89,60
"W Crestland Dr, Austin, TX 78752, USA",Highland,Austin,Travis County,78752,30.3400075,-97.7125395,76,84,55
"W Elizabeth St, Austin, TX 78704, USA",Bouldin Creek,Austin,Travis County,78704,30.2506669,-97.7546771,90,87,56
"W James St, Austin, TX 78704, USA",Bouldin Creek,Austin,Travis County,78704,30.2531272,-97.755384,77,74,57
"W Johanna St, Austin, TX 78704, USA",Bouldin Creek,Austin,Travis County,78704,30.2460527,-97.7584095,95,84,53
"W Live Oak St, Austin, TX 78704, USA",UnknownHood,Austin,Travis County,78704,30.2449108,-97.7591269,94,79,52
"W Lynn St, Austin, TX 78703, USA",UnknownHood,Austin,Travis County,78703,30.2793171,-97.7597436,88,94,45
"W Milton St, Austin, TX 78704, USA",Bouldin Creek,Austin,Travis County,78704,30.2487216,-97.7568129,92,86,55
"W Monroe St, Austin, TX 78704, USA",Bouldin Creek,Austin,Travis County,78704,30.2497485,-97.7560357,92,86,55
"W Odell St, Austin, TX 78752, USA",Highland,Austin,Travis County,78752,30.3382306,-97.7131894,77,90,56
"W Pointer Ln, Austin, TX 78758, USA",North Austin Civic Association,Austin,Travis County,78758,30.3671647,-97.7142164,74,77,44
"W Riverside Dr, Austin, TX 78704, USA",UnknownHood,Austin,Travis County,78704,30.2620306,-97.7517547,77,96,66
"W William Cannon Dr, Austin, TX 78745, USA",UnknownHood,Austin,Travis County,78745,30.2070667,-97.8149062,73,82,40
"Westbury Trail, Austin, TX 78758, USA",North Austin Civic Association,Austin,Travis County,78758,30.3636773,-97.7119975,78,83,44
"Western Trails Blvd, Austin, TX 78745, USA",South Austin,Austin,Travis County,78745,30.2297525,-97.7970532,73,79,53
"Westforest Dr, Austin, TX 78704, USA",UnknownHood,Austin,Travis County,78704,30.2432379,-97.7842236,80,83,46
"Westhill Dr, Austin, TX 78704, USA",UnknownHood,Austin,Travis County,78704,30.2452726,-97.7852198,74,73,45
"Westland Dr, Austin, TX 78704, USA",Barton Hills,Austin,Travis County,78704,30.2421316,-97.7861219,73,79,46
"Westoak Dr, Austin, TX 78704, USA",UnknownHood,Austin,Travis County,78704,30.2438182,-97.7850076,77,79,45
"Westrock Dr, Austin, TX 78704, USA",UnknownHood,Austin,Travis County,78704,30.2432493,-97.7862013,73,72,46
"Westway Cir, Austin, TX 78704, USA",Barton Hills,Austin,Travis County,78704,30.2439867,-97.783717,81,85,45
"Westworth Cir, Austin, TX 78704, USA",Barton Hills,Austin,Travis County,78704,30.2433664,-97.7866636,73,72,46
"Weyford Dr, Austin, TX 78757, USA",Wooten,Austin,Travis County,78757,30.3601819,-97.7193284,78,78,48
"Wheeler St, Austin, TX 78705, USA",North University,Austin,Travis County,78705,30.2975939,-97.7401177,95,91,64
"Wheeless St, Austin, TX 78702, USA",Central East Austin,Austin,Travis County,78702,30.2679738,-97.7275347,93,91,52
"Whitis Ave, Austin, TX 78705, USA",UnknownHood,Austin,Travis County,78705,30.2900474,-97.7402217,90,94,72
"Whittman Cove, Austin, TX 78757, USA",Wooten,Austin,Travis County,78757,30.3617775,-97.7225081,76,74,48
"Wichita St, Austin, TX 78705, USA",UnknownHood,Austin,Travis County,78705,30.283587,-97.7390089,92,90,72
"Wickford Cir, Austin, TX 78704, USA",Greater South River City,Austin,Travis County,78704,30.2385158,-97.7478944,78,72,49
"Wild St, Austin, TX 78757, USA",Brentwood,Austin,Travis County,78757,30.3337477,-97.7229122,77,90,56
"Wildwood Rd, Austin, TX 78722, USA",Cherrywood,Austin,Travis County,78722,30.2982099,-97.7150347,74,81,49
"Willbert Rd, Austin, TX 78751, USA",Central Austin,Austin,Travis County,78751,30.2967634,-97.7206293,81,88,50
"Willow St, Austin, TX 78701, USA",UnknownHood,Austin,Travis County,78701,30.2596727,-97.7350301,90,95,54
"Willow St, Austin, TX 78702, USA",UnknownHood,Austin,Travis County,78702,30.2551349,-97.7219954,93,97,48
"Willowbrook Dr, Austin, TX 78722, USA",Cherrywood,Austin,Travis County,78722,30.2914519,-97.7111178,72,89,50
"Wilmes Dr, Austin, TX 78752, USA",Highland,Austin,Travis County,78752,30.3303933,-97.7194871,73,97,55
"Wilshire Blvd, Austin, TX 78722, USA",Cherrywood,Austin,Travis County,78722,30.2963458,-97.7136976,80,76,48
"Wilshire Pkwy, Austin, TX 78722, USA",Cherrywood,Austin,Travis County,78722,30.2972396,-97.7118152,83,74,48
"Wilson St, Austin, TX 78704, USA",UnknownHood,Austin,Travis County,78704,30.2354989,-97.7603226,81,74,49
"Windswept Cove, Austin, TX 78745, USA",South Austin,Austin,Travis County,78745,30.2296469,-97.8016368,74,74,49
"Winflo Dr, Austin, TX 78703, USA",UnknownHood,Austin,Travis County,78703,30.2749045,-97.7586516,91,79,54
"Woodfield Dr, Austin, TX 78758, USA",North Austin Civic Association,Austin,Travis County,78758,30.3642067,-97.7079783,72,82,44
"Woodrow Ave, Austin, TX 78757, USA",UnknownHood,Austin,Travis County,78757,30.3405228,-97.7264567,74,88,54
"Woodview Ave, Austin, TX 78757, USA",Allandale,Austin,Travis County,78757,30.3335225,-97.7445132,73,77,47
"Wooten Dr, Austin, TX 78757, USA",Wooten,Austin,Travis County,78757,30.3555246,-97.7220778,73,75,51
"Wright St, Austin, TX 78704, USA",Zilker,Austin,Travis County,78704,30.2555832,-97.7728008,75,89,42
"Wrightwood Rd, Austin, TX 78722, USA",Cherrywood,Austin,Travis County,78722,30.2958295,-97.7152097,73,79,47
"Yale St, Austin, TX 78702, USA",Blackshear-Prospect Hill,Austin,Travis County,78702,30.2680384,-97.717404,85,83,48
"Zennia St, Austin, TX 78751, USA",North Loop,Austin,Travis County,78751,30.3184664,-97.7279111,72,90,58
